zip,estimate,house area,lot area,month value change,LAT,LNG,Locations,Total Buildings,Percent Insured
77003,304618.52,1728.4527162977868,3171.1673387096776,745.2213279678067,29.749778000000006,-95.345885,287,4036,7.111000991080277
77004,332700.348,2040.9598393574295,6091.6405622489965,-647.4589178356713,29.724893,-95.363752,1052,7161,14.690685658427594
77005,1185270.596,3363.54,7277.734406438632,10074.39478957916,29.718435,-95.423555,4043,8192,49.35302734375
77006,642616.5279999999,2387.0261044176705,4935.989517819707,3892.106212424849,29.74097,-95.391301,1318,5672,23.23695345557123
77007,528380.128,2360.6352705410823,3457.987854251013,-1220.4529058116232,29.771545,-95.411083,2824,6813,41.450168794950834
77008,533863.85,2018.556,6412.38585858586,2729.164328657315,29.798249,-95.416933,4567,8235,55.458409228901026
77009,409886.58200000005,1515.4748490945676,5665.320564516129,3926.987951807229,29.795344,-95.36759,1371,7915,17.32154137713203
77011,176917.152,1255.09,5332.472945891784,1971.7879999999998,29.743217,-95.30911,97,5160,1.8798449612403103
77012,133163.768,1228.8056112224451,5642.076305220882,1701.224,29.718525,-95.274137,116,4398,2.6375625284220097
77013,140875.606,1512.776,11796.918,989.882,29.795268,-95.233977,781,3420,22.836257309941523
77014,171051.16,2122.610441767068,6704.638000000001,41.518,29.981209000000003,-95.463971,494,6281,7.864989651329406
77015,147701.038,1325.194779116466,14204.612033195019,3295.768,29.76393,-95.173121,1664,8106,20.528003947693065
77016,112683.244,1400.9678068410462,9269.557114228455,593.938,29.862532,-95.29998,959,8133,11.79146686339604
77017,145472.406,1454.4348697394792,8995.808,117.64399999999999,29.689824,-95.252393,568,7259,7.8247692519630805
77018,466630.782,2123.9517102615696,19097.36546184739,554.044,29.826448,-95.426267,3229,8552,37.757249766136574
77019,1337546.668,3447.739478957916,9127.53427419355,-558.7254509018036,29.75415,-95.409498,1664,5899,28.20817087641973
77020,134260.098,1201.8455284552845,5459.108433734939,-2146.4048096192387,29.773179,-95.314327,246,7163,3.4343152310484433
77021,185627.426,1579.4929859719439,7571.275100401606,511.224,29.69843,-95.3569,867,8366,10.363375567774325
77022,167988.164,1329.004016064257,8796.495983935743,2196.98,29.83159,-95.379554,875,8084,10.82384957941613
77023,238555.702,1484.066265060241,6624.435742971888,1900.14,29.721825,-95.318275,457,6754,6.766360675155464
77024,1311313.4,4146.409638554217,27985.343815513632,-688.1160000000001,29.772179,-95.514203,4647,7607,61.088471144998024
77025,515113.218,2482.7675350701397,7127.454361054767,-227.05599999999998,29.685706,-95.434764,3868,6755,57.26128793486307
77026,118762.04800000001,1221.6686868686866,8343.997987927565,716.2739999999999,29.800187,-95.328888,790,7783,10.150327637157908
77027,1077188.354,3279.528112449799,8373.41841004184,1735.9679358717435,29.740079,-95.446409,1192,3021,39.45713339953657
77028,102942.398,1272.3863179074447,11457.472,3659.414,29.827869,-95.287485,506,7072,7.15497737556561
77029,108084.136,1230.4759036144576,7114.953815261044,750.38,29.759665,-95.256251,519,6492,7.99445471349353
77030,845639.132,2851.5791583166333,8046.695564516129,-1690.872,29.706787,-95.401748,1092,2127,51.33991537376586
77031,191397.312,1981.6012024048096,9305.33606557377,1469.832,29.652205,-95.54623,702,3138,22.37093690248566
77032,130809.12800000001,1495.949290060852,12215.897177419352,455.42400000000004,29.987805,-95.353412,625,3256,19.195331695331696
77033,106051.39,1294.2144288577153,7267.815631262524,1313.682,29.66688,-95.335133,857,9130,9.386637458926614
77034,222138.954,1584.8517034068134,8576.614,470.846,29.61951,-95.191644,1899,7386,25.710804224207962
77035,258320.1,1816.7374749499,8895.752066115703,2124.006,29.655503000000003,-95.471663,2604,7287,35.73487031700288
77036,197854.82,1989.7839999999999,151813.6505263158,487.29400000000004,29.701847,-95.534537,1589,5747,27.649208282582215
77037,146236.228,1447.8534136546186,14278.861788617884,836.66,29.89036,-95.392527,1176,4789,24.556274796408438
77038,147078.53,1652.1468812877265,8236.667342799188,834.9119999999999,29.918595,-95.441194,1040,6202,16.768784263140923
77039,151502.88,1450.5838383838386,19694.719191919197,1036.792,29.911171000000003,-95.341182,1116,6369,17.522373999057937
77040,230727.294,1768.2184368737476,9843.264462809915,1326.598,29.874575,-95.527099,4126,8680,47.534562211981566
77041,265189.594,2313.0280561122245,8907.507042253521,1554.2911646586347,29.8586,-95.580768,2023,8153,24.81295228750153
77042,415255.52,2428.72745490982,16924.914425427873,540.5219999999999,29.741325,-95.560254,1812,4932,36.73965936739659
77043,299761.762,2041.8614457831327,8448.195175438597,22.978,29.81093,-95.584639,1789,6620,27.02416918429003
77044,166533.902,1785.8020202020202,14335.629327902241,1213.1860000000001,29.906616,-95.180608,1708,7586,22.51515950435012
77045,139550.872,1514.5751503006013,7993.597194388778,1009.07,29.635793,-95.432889,1348,8367,16.110911915859926
77047,182574.52800000002,1846.4,8168.645290581162,762.332,29.61065,-95.386863,1128,7709,14.63224802179271
77048,148134.57,1546.738430583501,12917.254032258064,2336.59,29.618714,-95.324221,518,5592,9.263233190271816
77049,183437.228,2013.1646586345387,8740.19639278557,381.63,29.832928000000006,-95.14904,1040,8334,12.479001679865611
77050,151100.30800000002,1588.4634146341464,36513.43958333333,860.284,29.902887,-95.269296,140,1227,11.409942950285249
77051,126181.192,1344.7825203252032,6609.783567134267,1192.8136272545094,29.656113,-95.378696,293,6310,4.643423137876387
77054,246988.78600000002,1781.8949494949497,50433.274074074085,-1324.8709677419354,29.68025,-95.404913,311,1227,25.34637326813366
77055,619098.068,2470.444,9852.189024390244,3382.3995983935743,29.796871000000003,-95.49165,2325,7668,30.320813771517997
77056,1144477.22,3952.074148296593,10797.330526315789,2122.1220000000003,29.748202000000006,-95.468948,1589,3727,42.63482693855648
77057,544753.874,2445.110220440881,27943.70625,2823.1659999999997,29.744081,-95.487974,1735,5379,32.25506599739729
77058,262491.45,2113.0881763527054,570383.1042183621,-125.65130260521042,29.561579,-95.099626,2415,3584,67.3828125
77059,372414.436,3026.080321285141,10379.53507014028,73.306,29.613602,-95.11937,3465,6130,56.525285481239806
77060,132329.236,1470.473895582329,11400.85775862069,184.53799999999998,29.935512,-95.397624,906,4685,19.338313767342584
77061,182197.72199999998,1827.908,1192568.4122621564,1427.246,29.647023,-95.276656,637,4453,14.304962946328317
77062,269900.238,2207.4339999999997,9905.032586558045,-5.806,29.573552000000007,-95.130613,4188,8548,48.993916705662144
77063,422979.87799999997,2307.3607214428853,19175.227621483376,561.626,29.736295,-95.523292,1372,4572,30.0087489063867
77064,204763.046,2070.714,8677.127016129032,220.52200000000002,29.918045000000006,-95.535685,2309,8537,27.04697200421694
77065,209428.15,2138.4647887323945,11098.080160320642,145.062,29.926473,-95.60379,1848,8362,22.099976082276967
77066,175210.02,2036.675350701403,8471.344689378757,1224.522,29.957234000000003,-95.503258,1883,9133,20.61754078616008
77067,148931.116,1766.9498997995993,6988.7480000000005,618.3340000000001,29.952629,-95.446609,530,5681,9.329343425453265
77068,264220.524,3057.8979999999997,12043.396793587175,1188.454,30.007063,-95.488362,693,3454,20.063694267515924
77069,297913.75800000003,3058.382,11284.774,477.506,29.988455,-95.5312,1477,4892,30.192150449713818
77070,210766.574,2225.198396793587,498177.0360721443,435.06,29.979648,-95.572877,3077,8153,37.74070894149393
77071,188235.84399999998,2106.3092369477913,7773.0728476821205,1273.9180000000001,29.651728,-95.519919,1416,6710,21.102831594634875
77072,142831.072,1626.6244979919682,6497.817745803357,635.23,29.699688,-95.584817,2975,8246,36.07809847198642
77073,161677.074,1887.5387755102038,5475.917721518988,-249.082,29.999166,-95.400119,696,8260,8.426150121065374
77074,183341.908,1634.413654618474,9344.616033755274,747.798,29.687947,-95.515725,2590,6186,41.86873585515681
77075,179697.178,1791.43,8452.180161943319,970.086,29.620420000000006,-95.268939,1150,7809,14.726597515687029
77076,131339.456,1329.9314516129034,8804.658000000001,-219.912,29.860021000000003,-95.382184,586,6916,8.473105841526895
77077,349429.65,2455.9559118236475,18292.303879310344,1023.28,29.750233,-95.615383,3671,8137,45.11490721396092
77078,115481.66,1325.7274549098195,8456.12,1346.09,29.852397,-95.2541,492,4515,10.897009966777409
77079,546137.252,2764.977911646586,16374.920335429768,1999.934,29.776093,-95.603037,4103,8438,48.625266650865136
77080,290979.476,1846.092,9762.39587628866,3061.758,29.815894,-95.522885,2389,8174,29.226816735992173
77081,413425.554,2299.6907630522087,8667.199579831933,1268.1760000000002,29.712099,-95.480935,627,1715,36.559766763848394
77082,253923.89800000002,2217.714,8399.716297786721,49.181999999999995,29.724490000000007,-95.640002,3260,8726,37.359614943845976
77083,182940.794,2008.0639999999999,6896.2146892655355,2761.382,29.694395,-95.649569,1697,9679,17.532802975514
77084,218395.97600000002,2206.514,7745.068273092369,937.352,29.827486,-95.65992,4782,8296,57.642237222757956
77085,161841.156,1668.2670682730927,8614.792682926829,124.00399999999999,29.620509,-95.485333,377,4616,8.167244367417679
77086,157962.356,1678.14,10937.358299595142,391.846,29.919035,-95.491607,472,6832,6.908665105386416
77087,143767.902,1467.929718875502,7966.909819639279,1999.3339999999998,29.686519,-95.303917,924,8754,10.555174777244689
77088,147855.534,1715.2550200803214,8368.421686746988,1048.0839999999998,29.881487,-95.452619,2495,7575,32.93729372937293
77089,219500.60199999998,2167.98997995992,7749.9637096774195,-151.248,29.586959000000004,-95.225601,4694,9312,50.40807560137457
77090,187833.556,2435.226907630522,9476.512295081968,-151.502,30.00824,-95.438996,895,5214,17.165324127349443
77091,178191.562,1642.3038229376255,10742.874,2166.894,29.853067,-95.435966,1071,6743,15.883138069108703
77092,242305.68600000002,1601.5522088353414,8793.358762886597,1152.028,29.830024,-95.474409,2099,6858,30.606590842811315
77093,124947.87800000001,1276.1871227364184,13084.595573440645,1062.0,29.8634,-95.341409,1161,7399,15.691309636437357
77094,445836.88200000004,3227.911823647294,10253.178356713426,283.94599999999997,29.769285,-95.681292,1002,3183,31.479736098020734
77095,226932.68399999998,2382.9679358717435,8297.310621242485,25.724,29.909513,-95.651476,4001,9899,40.418224063036675
77096,379545.46,2402.537074148297,1011239.3264887064,4825.3640000000005,29.675339,-95.479372,5722,8227,69.55147684453628
77098,903371.87,2611.1402805611224,8630.503239740821,-606.4468937875753,29.734813,-95.416098,917,3084,29.734111543450066
77099,153013.13199999998,1710.190763052209,7220.53781512605,611.52,29.670869,-95.58599,2369,8405,28.185603807257586
77336,281375.68,2220.9736308316433,62637.437627811865,1906.296,30.063168,-95.098858,699,5620,12.437722419928827
77338,172952.046,1802.4397590361448,11420.619718309857,341.67800000000005,30.017301,-95.286217,950,5762,16.48733078792086
77339,272128.512,2603.746,13077.1046277666,-1885.692,30.046777,-95.221022,2619,8927,29.337963481572753
77345,326330.102,3052.2645290581163,10383.622,491.126,30.053105,-95.157943,2168,8962,24.191028788216915
77346,247649.548,2586.427710843373,7572.102,42.928000000000004,29.994499,-95.177499,2557,9943,25.716584531831437
77373,153220.062,1654.818,10150.738955823294,589.984,30.062169,-95.383966,2067,9685,21.34228187919463
77375,217457.98,2147.993987975952,11539.610526315792,839.13,30.094886,-95.58583,2163,9466,22.850200718360448
77377,270117.946,2634.3561368209257,14423.831663326653,255.078,30.061727,-95.681504,2110,8850,23.84180790960452
77379,289825.38,3026.426,13074.699596774191,551.148,30.040876,-95.528914,4792,9515,50.36258539148712
77388,244311.108,2615.692,10130.589178356711,863.174,30.057802,-95.470985,2413,8825,27.342776203966007
77389,302047.312,2587.334004024145,14305.885480572595,687.6272545090179,30.123469,-95.517064,2001,7853,25.480708009677834
77396,238352.668,2442.460764587525,9962.741869918698,301.12024048096185,29.945205,-95.259778,1765,8202,21.51914167276274
77401,813535.2559999999,3300.414,8559.0125,1470.618,29.704019,-95.460905,4777,6564,72.77574649603899
77429,350866.104,2603.41,16097.274,192.368,29.998421,-95.66736,7068,9314,75.88576336697444
77433,217132.00600000002,2279.094,6766.2144288577165,-745.0419999999999,29.934371,-95.747578,4243,9897,42.871577245629986
77447,266569.188,1980.3048780487804,104485.71457489877,865.9392712550607,30.047619,-95.833733,512,6553,7.813215321226918
77449,183784.2,1930.3393939393936,6767.193939393939,231.33,29.837572,-95.733754,2449,9656,25.362468931234467
77450,362676.42600000004,3120.632,4397169.454965358,4665.598,29.745247,-95.741783,4290,8475,50.61946902654867
77493,255724.32,2260.3567134268537,17584.71165644172,-834.3152610441767,29.853215,-95.831456,1969,9117,21.597016562465722
77502,156018.824,1576.2965931863728,8474.41935483871,415.68199999999996,29.679518,-95.199783,1485,8869,16.74371406020972
77503,153943.262,1419.0220440881762,10133.445783132529,276.10400000000004,29.703477000000003,-95.158895,1080,6415,16.835541699142635
77504,204984.198,1881.3446893787573,11439.625766871168,753.4739999999999,29.647916,-95.18978,1089,4332,25.138504155124654
77505,240258.12399999998,2092.306,9276.928,243.484,29.645646000000006,-95.140307,2932,6730,43.56612184249629
77506,119807.56,1270.3286573146293,7057.769076305221,743.056,29.713919,-95.199702,535,7691,6.956182551033676
77520,123749.18400000001,1429.6593186372745,10606.645290581162,2427.5,29.733275,-94.994118,1528,8031,19.02627319138339
77521,182018.16,1870.652,15251.90082644628,66.16199999999999,29.802461,-94.970322,3068,8543,35.91244293573686
77530,154569.018,1521.784708249497,13568.61776859504,1785.38,29.785907,-95.117207,657,7503,8.756497401039583
77532,190884.93600000002,1837.891836734694,1144562.7085020242,1811.924,29.932872,-95.057187,1343,6963,19.287663363492747
77536,214350.782,1957.1646586345387,9071.89939637827,12.187999999999999,29.698461,-95.121268,4225,9614,43.946328271271064
77547,114225.26,1302.0739999999998,6966.528,1751.9579999999999,29.735876,-95.238178,182,2816,6.4630681818181825
77562,172376.402,1558.5878787878787,30267.254032258068,1532.2,29.834034000000006,-95.051267,547,4096,13.3544921875
77571,192349.13,1752.568,9814.954356846472,-497.788,29.688459,-95.057379,5310,9481,56.006750342790845
77586,306169.674,2505.9739478957918,11979.337398373984,-761.7460000000001,29.583816,-95.036166,5560,7425,74.88215488215488
77587,136025.936,1340.8531187122735,7990.362903225807,-145.412,29.661032,-95.229784,633,4555,13.89681668496158
77598,204479.832,1768.3767535070137,8842.415478615072,-562.918,29.539422,-95.134995,1028,3205,32.07488299531981
