StateCode,CountyName,PostalCode,Locations,Building_TIV,Contents_TIV,Building_Limit,Contents_Limit
TX,Harris,77002,157,1146599489.58795,139000282.026143,122273700,29113200
TX,Harris,77003,287,217574341.556369,28436708.6586202,63492400,30093900
TX,Harris,77004,1052,820847948.194519,71261648.7781214,335596500,92368400
TX,Harris,77005,4043,4296318555.55986,454269274.01015,988278400,380594300
TX,Harris,77006,1318,768500473.152618,88144167.3590392,314864400,127083900
TX,Harris,77007,2824,1550757151.39998,164499553.865973,675585400,257149700
TX,Harris,77008,4567,2145116571.01819,219111203.893265,1021878800,349470700
TX,Harris,77009,1371,479723980.373272,50723055.9399428,302208400,107870600
TX,Harris,77011,97,30700738.6793644,4325110.02741694,19595400,12202500
TX,Harris,77012,116,34297612.4846638,5040989.08103119,19820800,11502000
TX,Harris,77013,781,367883095.382262,39856533.812686,142362100,52088000
TX,Harris,77014,494,233576541.110318,26415058.1310081,100263600,38026300
TX,Harris,77015,1664,900099317.641282,109648694.944146,326747200,142741300
TX,Harris,77016,959,245567159.42581,32511809.2772399,141802800,55820200
TX,Harris,77017,568,181741320.563414,22570867.4616878,107383000,39377500
TX,Harris,77018,3229,1277061722.24126,145430256.287153,695053900,257137300
TX,Harris,77019,1664,1824395870.35222,207484944.862422,437130900,162182700
TX,Harris,77020,246,71206318.6890415,9499487.00346142,46506300,24404700
TX,Harris,77021,867,352963250.283436,39263174.8400191,175064000,68247500
TX,Harris,77022,875,215197626.840258,22085621.5537052,139243200,42249600
TX,Harris,77023,457,118372326.491518,17932747.9587485,91632100,34087600
TX,Harris,77024,4647,5894034925.0062,651851138.634706,1092698000,445470600
TX,Harris,77025,3868,3014731538.07457,291065655.94578,931761500,275996600
TX,Harris,77026,790,154155950.964129,16373925.5599333,97025600,30133500
TX,Harris,77027,1192,1346421384.60985,152001014.08638,335176600,116763500
TX,Harris,77028,506,194157298.705443,22666514.5335898,87496700,37068300
TX,Harris,77029,519,212714057.631657,33458502.6327689,94220900,47623100
TX,Harris,77030,1092,1919362876.41593,203952837.884574,417688600,128043100
TX,Harris,77031,702,299788433.212951,35221523.9906096,155195800,55094000
TX,Harris,77032,625,380913444.560413,45268385.5503439,113775600,44353500
TX,Harris,77033,857,181187340.462953,24444712.2898724,104565300,39672600
TX,Harris,77034,1899,625858550.847438,71176242.0519746,307740500,82732100
TX,Harris,77035,2604,1108271519.68239,120795594.398243,594137600,184019000
TX,Harris,77036,1589,699038746.261764,74641693.7920068,372600700,89041200
TX,Harris,77037,1176,288562148.058028,33986327.6865916,153174800,40160100
TX,Harris,77038,1040,345143748.674544,36684382.1998949,173350500,47095600
TX,Harris,77039,1116,368137117.587931,42845620.2383918,191292200,69786800
TX,Harris,77040,4126,2193687351.28354,230610383.190304,830075800,277504700
TX,Harris,77041,2023,1336273483.99084,149577513.923535,450794100,202889400
TX,Harris,77042,1812,1056337811.30093,157065598.526111,421433200,167921000
TX,Harris,77043,1789,870299639.020341,109589538.91585,380509800,160598200
TX,Harris,77044,1708,1052656675.98456,115291154.337059,357721200,148639400
TX,Harris,77045,1348,466173538.770511,60970133.0362224,211529300,82673900
TX,Harris,77046,32,787314707.649465,84577353.4644415,7700100,2312600
TX,Harris,77047,1128,464390947.628492,50031704.7411602,205896900,81966100
TX,Harris,77048,518,167890702.572964,21343571.6051795,84894200,33692200
TX,Harris,77049,1040,677236271.806062,80699567.8965529,203515000,85054300
TX,Harris,77050,140,42833506.306037,5216688.29988566,24825400,9058700
TX,Harris,77051,293,114323896.568611,13618387.2199128,44528600,18272700
TX,Harris,77054,311,326238307.995292,51151160.7711916,55274000,42369500
TX,Harris,77055,2325,1301933936.38683,150063431.684152,522688900,219455600
TX,Harris,77056,1589,2037833261.9339,209400680.249652,433252600,156979000
TX,Harris,77057,1735,1098727303.98696,133638429.630257,361090500,154650400
TX,Harris,77058,2415,1435721818.87478,152181139.220235,591823400,187699700
TX,Harris,77059,3465,3687482314.70325,399499621.510837,825026100,331260300
TX,Harris,77060,906,422276443.486778,62171086.8283459,177382200,52356100
TX,Harris,77061,637,240180004.614694,28536465.7150079,134485500,53973000
TX,Harris,77062,4188,2904979835.36457,337942378.087006,929709000,379006700
TX,Harris,77063,1372,879114967.606759,102304823.64648,305204300,122418600
TX,Harris,77064,2309,1202977697.03562,144791676.970842,475060100,186356200
TX,Harris,77065,1848,887545620.109554,102437148.116676,386929000,153666100
TX,Harris,77066,1883,863830795.438315,95466793.6007937,345769800,120022500
TX,Harris,77067,530,240910235.649027,22642040.9851617,127001200,33547800
TX,Harris,77068,693,547426763.770624,59018697.8157337,156070800,59948600
TX,Harris,77069,1477,1324622006.55061,142354117.938785,356361400,134672400
TX,Harris,77070,3077,1978773494.62981,228021705.772106,675794700,264211500
TX,Harris,77071,1416,676252022.429819,77829838.3999975,279785800,104755700
TX,Harris,77072,2975,941679938.763808,67491715.9748784,484483000,72717900
TX,Harris,77073,696,321790183.036329,36193726.8222235,132106100,54207200
TX,Harris,77074,2590,1196643984.24893,131898263.520299,459844400,101045100
TX,Harris,77075,1150,468840064.869516,53946131.5629419,206945000,80833100
TX,Harris,77076,586,141331747.666372,19877070.1809115,88988000,36522800
TX,Harris,77077,3671,2225766093.97881,251327083.554255,813669800,324158200
TX,Harris,77078,492,126701634.254519,16760912.9264643,73638700,30259600
TX,Harris,77079,4103,3292459772.61956,338566872.299077,1005007400,371265700
TX,Harris,77080,2389,879259273.008808,105858034.680674,456114900,168478400
TX,Harris,77081,627,294077745.664274,28905105.2414777,136838700,46280400
TX,Harris,77082,3260,1677137121.87384,143729404.146459,684310300,168672900
TX,Harris,77083,1697,604933558.173815,61017772.8698337,329155900,111336800
TX,Harris,77084,4782,2398756090.95164,267678934.874486,928714500,340874500
TX,Harris,77085,377,242637396.881757,28186427.9766084,67707200,27199200
TX,Harris,77086,472,181947946.744952,22242865.7452581,85911400,34113300
TX,Harris,77087,924,235571166.51068,30976506.1514302,150757800,55725900
TX,Harris,77088,2495,877916351.678462,100966633.679924,445288500,138269400
TX,Harris,77089,4694,2267160605.04902,269660666.031489,880138100,307758600
TX,Harris,77090,895,472096446.2177,52412922.2027069,186398700,62535200
TX,Harris,77091,1071,385835218.679242,38542306.7681498,226112500,60606600
TX,Harris,77092,2099,686008079.667624,74533689.5017557,446625400,119524900
TX,Harris,77093,1161,243048806.608376,26265308.8450371,147859100,41196300
TX,Harris,77094,1002,830948964.034245,89643880.4261219,242689000,97101400
TX,Harris,77095,4001,2732580208.76131,303787638.116988,882998500,358348300
TX,Harris,77096,5722,3266470463.31906,336110332.768975,1329324900,389787200
TX,Harris,77098,917,591280417.319251,69485389.9100744,203413400,91325300
TX,Harris,77099,2369,818315013.485825,89673719.4289154,395694800,98903600
TX,Harris,77336,699,379629547.641672,39545126.7335655,142957800,51377100
TX,Harris,77338,950,529704634.223653,67204232.2757119,184288800,81108100
TX,Harris,77339,2619,1661280612.71022,177955607.254308,577935800,210676600
TX,Harris,77345,2168,2167012412.89223,230760329.733551,520758900,203129100
TX,Harris,77346,2557,1685353897.11385,182270375.016072,571973200,226970000
TX,Harris,77373,2067,956098451.047971,107458358.039042,399605700,153409900
TX,Harris,77375,2163,1349139471.04174,148077668.516004,459032500,188584200
TX,Harris,77377,2110,1380913404.9016,148309220.596957,482180400,192007600
TX,Harris,77379,4792,3918480904.68231,432648771.642172,1090135200,432480100
TX,Harris,77388,2413,1430346895.33851,158915848.369968,518488100,205947600
TX,Harris,77389,2001,1592851562.943,170267596.704721,457581700,182958800
TX,Harris,77396,1765,882042966.082156,92511958.7735743,368929200,137410800
TX,Harris,77401,4777,5501954478.89839,515889915.355545,1110004400,351859000
TX,Harris,77429,7068,5027157174.97027,542113203.030893,1600405700,632384200
TX,Harris,77433,4243,3376551868.84591,354322125.83812,965089600,382719600
TX,Harris,77447,512,208971882.671072,22262704.207728,98788500,36973700
TX,Harris,77449,2449,1184167123.72358,130820536.062185,459225700,178427300
TX,Harris,77450,4290,2748096928.51952,305007586.540986,984919800,397048600
TX,Harris,77493,1969,1241504855.3973,131079126.150619,424222400,159498300
TX,Harris,77502,1485,412002174.094869,56236231.7024315,260494200,102573200
TX,Harris,77503,1080,443625944.574673,52733392.1614501,194273900,76952900
TX,Harris,77504,1089,438371478.430409,53594148.318592,222184300,93897300
TX,Harris,77505,2932,1805232359.84305,192636862.627728,638106400,248795600
TX,Harris,77506,535,125902758.663919,18285940.9359827,88442700,42292000
TX,Harris,77507,86,117738593.568597,12891086.6826319,27007800,23096800
TX,Harris,77520,1528,673334862.140872,84330059.3278514,300842400,128893100
TX,Harris,77521,3068,1571290353.68186,181125042.453464,653939800,253421800
TX,Harris,77530,657,215812133.794073,26235354.9937087,111329700,45359700
TX,Harris,77532,1343,629945131.11632,69030303.2211338,267007200,101833500
TX,Harris,77536,4225,2101825187.03334,244976104.574472,904300600,366522500
TX,Harris,77547,182,132024450.253463,18498308.085102,34257700,20890900
TX,Harris,77562,547,189824633.355117,18681244.1032862,99761900,33295300
TX,Harris,77571,5310,2534223714.16606,300246972.5501,1053699100,404935100
TX,Harris,77586,5560,3457035573.37066,366672038.370466,1287637800,447320600
TX,Harris,77587,633,219412343.059237,22984954.084319,99247000,30617000
TX,Harris,77598,1028,605991870.93925,77771226.7306091,202830300,96966900
